customer_id,age,annual_income,credit_score,total_loans,outstanding_balance,monthly_emi,num_missed_payments,loan_tenure_months,employment_type,has_savings_account,avg_monthly_balance,repayment_risk
CUST01086,46,102024,722,4,54450,11591,0,212,Salaried,0,28333,Medium
CUST01087,57,23157,682,2,69085,8078,0,101,Business,1,14007,Medium
CUST01088,22,71615,779,7,0,4778,0,235,Salaried,1,11331,Low
CUST01089,30,15000,730,2,41111,9984,3,42,Salaried,1,28826,High
CUST01090,62,91100,677,6,6050,11168,0,17,Salaried,1,51274,Low
CUST01091,52,72246,657,5,56498,6663,7,140,Salaried,0,10785,Medium
CUST01092,43,47957,802,1,14877,9645,0,158,Self-Employed,1,19478,Low
CUST01093,59,52461,633,2,70495,6079,0,26,Salaried,0,34040,Medium
CUST01094,67,20027,660,1,32519,1031,0,45,Salaried,1,29348,Medium
CUST01095,62,95228,651,3,6387,1348,0,203,Salaried,1,53063,Low
CUST01096,23,41019,707,7,16666,8624,1,94,Salaried,0,24604,Low
CUST01097,62,80008,837,6,5604,14092,1,188,Salaried,0,0,Low
CUST01098,66,36142,697,6,43940,4131,2,214,Self-Employed,1,1434,Medium
CUST01099,41,130952,657,3,63497,4780,1,93,Self-Employed,0,50584,Low
CUST01100,44,111789,693,2,25650,9201,3,227,Salaried,1,696,Medium
CUST01101,33,127212,588,6,1232,8147,2,185,Salaried,0,22041,Low
CUST01102,31,130715,666,1,44586,9142,0,62,Self-Employed,1,3354,Low
CUST01103,53,45964,799,5,43928,10071,0,212,Salaried,1,25611,Low
CUST01104,26,38476,726,4,30030,7927,0,22,Business,1,30504,Low
CUST01105,65,125784,766,7,21453,8547,0,15,Self-Employed,1,31495,Low
CUST01106,50,60767,750,3,83391,3492,2,93,Salaried,0,22818,Medium
CUST01107,54,89996,630,7,27225,6327,1,226,Self-Employed,1,0,Low
CUST01108,44,46379,813,7,1767,13048,1,52,Salaried,1,13793,Low
CUST01109,57,46873,555,3,42352,9885,2,203,Salaried,0,12815,Medium
CUST01110,34,89898,703,5,60819,9116,0,12,Salaried,1,44877,Low
CUST01111,23,15000,535,2,58822,4510,0,228,Salaried,1,13267,Medium
CUST01112,32,88495,560,3,0,4782,1,20,Salaried,0,0,Low
CUST01113,49,80734,745,3,81535,3702,0,178,Salaried,0,42139,Low
CUST01114,46,49095,631,4,51311,659,3,76,Business,0,34677,Medium
CUST01115,57,65725,767,5,62124,6923,0,127,Salaried,0,12438,Low
CUST01116,39,70425,527,5,124546,6441,1,28,Salaried,1,0,Medium
CUST01117,60,72110,673,1,67766,8739,9,78,Salaried,1,15831,High
CUST01118,30,85704,594,5,62161,12143,0,98,Salaried,0,24925,Medium
CUST01119,23,40550,657,6,38222,5494,0,12,Salaried,1,36894,Low
CUST01120,57,145931,788,4,44842,12996,0,163,Salaried,1,60538,Low
CUST01121,67,58832,805,6,8874,10058,0,216,Business,1,31248,Low
CUST01122,38,61079,715,5,47537,13687,2,133,Business,1,38470,Medium
CUST01123,54,123340,568,1,93782,3442,0,159,Salaried,1,0,Medium
CUST01124,56,15000,595,4,57791,12691,0,203,Salaried,1,3038,Medium
CUST01125,54,123027,691,3,111902,5301,2,159,Salaried,1,47127,Medium
CUST01126,53,67803,623,2,60892,4818,0,135,Salaried,0,0,Low
CUST01127,41,49094,726,3,53402,7763,1,215,Salaried,1,9784,Low
CUST01128,51,31410,797,1,40859,4605,0,92,Business,1,32633,Low
CUST01129,43,26926,611,4,104138,9716,0,96,Salaried,1,32513,High
CUST01130,46,54745,617,3,31063,11364,0,179,Business,0,6661,Medium
CUST01131,66,73339,597,1,23188,9975,0,227,Retired,1,56083,Low
CUST01132,67,83674,662,6,18548,7774,4,169,Salaried,1,2298,Medium
CUST01133,65,72980,683,7,112857,12718,0,162,Business,1,30992,Medium
CUST01134,32,49693,681,3,49422,9713,0,34,Self-Employed,0,60164,Low
CUST01135,55,105185,742,7,47523,7419,0,131,Salaried,0,31873,Low
CUST01136,49,145214,707,2,60613,7489,0,67,Salaried,1,0,Low
CUST01137,56,109838,675,6,37453,4463,2,58,Self-Employed,1,43726,Medium
CUST01138,25,54221,682,3,22089,4143,0,156,Self-Employed,1,21251,Low
CUST01139,30,80062,685,3,20646,6180,0,13,Business,0,39017,Low
CUST01140,64,81985,675,3,19631,3788,0,117,Self-Employed,1,53300,Low
CUST01141,43,113110,632,1,0,3399,0,227,Salaried,1,0,Low
CUST01142,46,54854,595,4,46764,4332,0,44,Salaried,0,33829,Low
CUST01143,42,36052,689,5,0,12299,1,119,Salaried,0,49704,Low
CUST01144,46,99015,645,1,61480,4765,3,26,Salaried,1,32112,Medium
CUST01145,62,77191,716,6,70087,11299,0,43,Salaried,0,55208,Medium
CUST01146,38,31737,685,7,26921,5438,0,117,Self-Employed,0,29206,Low
CUST01147,36,86167,681,5,55098,8757,2,173,Salaried,1,58850,Medium
CUST01148,62,120147,748,7,66799,4744,0,199,Self-Employed,1,0,Low
CUST01149,28,44187,581,6,90139,8784,0,225,Salaried,1,43071,Medium
CUST01150,53,38269,803,5,33303,17110,0,42,Salaried,1,0,Medium
CUST01151,29,65901,527,3,2624,5208,1,26,Self-Employed,0,31881,Low
CUST01152,24,85408,781,6,17830,6825,0,159,Salaried,1,1806,Low
CUST01153,54,62752,694,2,0,3249,0,117,Retired,1,41369,Low
CUST01154,57,99032,643,5,59297,12397,1,226,Self-Employed,1,16904,Medium
CUST01155,38,72821,576,6,0,13036,1,42,Salaried,1,27018,Medium
CUST01156,22,95349,638,6,14925,4271,1,13,Self-Employed,1,12553,Low
CUST01157,57,43375,668,5,45359,7371,1,24,Salaried,1,61413,Medium
CUST01158,61,28168,693,3,12659,9682,0,107,Salaried,1,20909,Low
CUST01159,38,54798,781,2,19191,8268,0,124,Salaried,1,7788,Low
CUST01160,65,24606,685,7,69874,4299,0,155,Self-Employed,0,0,Medium
CUST01161,69,77279,702,3,11404,4133,3,26,Salaried,1,7010,Medium
CUST01162,58,15000,704,7,31281,3072,1,36,Self-Employed,1,4562,Medium
CUST01163,46,51418,657,5,72862,12097,2,87,Salaried,1,25119,Medium
CUST01164,46,56421,666,6,33823,10653,5,39,Self-Employed,1,19559,Medium
CUST01165,34,33600,672,1,117115,14673,2,116,Self-Employed,0,0,High
CUST01166,34,55809,723,7,77861,3967,1,23,Salaried,1,16886,Medium
CUST01167,33,65128,616,6,79460,9198,1,132,Business,1,0,Medium
CUST01168,53,103076,644,7,3354,8544,0,224,Salaried,1,41856,Low
CUST01169,56,33777,704,7,42058,9485,6,215,Self-Employed,1,20996,Medium
CUST01170,49,75720,604,5,36473,10438,1,193,Salaried,1,0,Low
CUST01171,65,81672,687,1,32780,20788,0,197,Salaried,1,20065,Low
CUST01172,41,64364,641,4,28926,20632,0,124,Salaried,1,44687,Low
CUST01173,49,50058,715,2,40957,9436,3,155,Self-Employed,1,19781,Medium
CUST01174,52,30830,776,6,0,14459,0,201,Self-Employed,1,26399,Low
CUST01175,45,121956,641,7,17191,4553,0,85,Salaried,0,42051,Low
CUST01176,32,67179,733,7,95485,7602,0,149,Salaried,1,13387,Medium
CUST01177,63,55533,694,4,28927,4810,3,205,Self-Employed,1,7007,Low
CUST01178,37,128646,653,3,25387,9008,0,102,Salaried,1,7519,Low
CUST01179,59,71668,680,5,43049,10103,3,63,Self-Employed,1,41600,Medium
CUST01180,38,141304,770,4,45957,17197,3,41,Salaried,1,29239,Medium
CUST01181,66,22510,667,2,0,4274,3,108,Salaried,1,35722,Medium
CUST01182,65,57885,771,1,49229,13304,1,27,Self-Employed,0,0,Medium
CUST01183,26,23899,671,1,61445,6346,1,149,Business,1,58467,Medium
CUST01184,41,61336,581,3,62638,5767,0,154,Salaried,0,46019,Medium
CUST01185,69,61192,669,7,16843,7057,0,37,Self-Employed,1,3784,Low
CUST01186,56,51259,575,3,91237,15922,1,200,Salaried,1,35310,Medium
CUST01187,69,66616,657,5,87829,500,0,26,Business,1,6310,Medium
CUST01188,64,52721,655,7,85191,9808,0,145,Salaried,1,0,Medium
CUST01189,35,61688,807,4,68634,12504,0,220,Self-Employed,1,33018,Low
CUST01190,47,42326,792,5,34562,4131,0,120,Salaried,1,29540,Medium
CUST01191,66,108284,685,1,45128,10132,4,140,Business,1,36502,Low
CUST01192,64,31737,764,1,87711,5106,1,125,Salaried,1,43604,Medium
CUST01193,67,71370,652,6,0,15851,1,98,Salaried,0,41153,Medium
CUST01194,63,29220,580,4,23072,2844,0,237,Self-Employed,0,26921,Low
CUST01195,45,39951,716,5,58773,10316,0,174,Salaried,1,23552,Medium
CUST01196,52,43152,705,7,38171,6270,0,135,Salaried,1,51403,Medium
CUST01197,39,61046,614,3,32987,7441,0,118,Salaried,1,18132,Low
CUST01198,60,70262,617,4,93783,6844,1,100,Salaried,1,46673,Medium
CUST01199,43,31798,745,6,70065,12440,0,140,Self-Employed,1,0,Medium
CUST01200,42,52594,562,3,73845,8779,0,100,Salaried,0,13695,Low
